,country_code,code_year,Country,Continent,year,DR.men.15.49,DR.women.15.49,ASR.15.49,GDP_per_capita,PD,mean_years_of_schooling,unemployment_rate,unemployment_rate_full,median.age_full,median.age,Main.religion
185,604,604_2007,Peru,South America,2007,0.002937733,0.004555614,0.4995815,3606.070435,22.13519688,8.1,NA,1,24.1,NA,Christianity
186,608,608_2010,Philippines,Asia,2010,0.009039119,0.016915045,0.506894069,2217.474009,315.1449844,8.9,1.09,1.09,23.1,23.1,Christianity
187,608,608_2015,Philippines,Asia,2015,0.01147377,0.020240421,0.506782284,3001.040371,342.4664185,9.3,1.08,1.08,24.1,24.1,Christianity
188,616,616_2002,Poland,Europe,2002,0.021795718,0.034564227,0.505040863,5207.171421,124.8175389,11.4,NA,1.26,35,NA,Christianity
189,616,616_2011,Poland,Europe,2011,0.027777843,0.045170968,0.507124045,13879.56099,124.2962969,12.3,1.15,1.15,38.1,NA,Christianity
190,620,620_1991,Portugal,Europe,1991,0.007634238,0.016348944,0.493711598,8958.985333,108.8550273,6.3,2.16,2.16,34.2,NA,Christianity
191,620,620_2001,Portugal,Europe,2001,0.015866358,0.027827962,0.498508366,11724.6115,113.2537923,6.9,NA,1.56,37.8,NA,Christianity
192,620,620_2011,Portugal,Europe,2011,0.053210934,0.076362225,0.4923242,23186.91313,115.2697893,8.3,1.06,1.06,41.6,NA,Christianity
193,626,626_2004,Timor-Leste,Asia,2004,0.002079686,0.006027887,0.508237157,453.4788295,65.35931406,3.1,NA,1.62,17.6,NA,Christianity
194,626,626_2015,Timor-Leste,Asia,2015,0.000846812,0.002042305,0.507053865,1332.782859,80.45070612,4.5,1.77,1.77,19.6,19.6,Christianity
197,642,642_1992,Romania,Europe,1992,0.021592898,0.038424935,0.507010409,1102.103785,99.33881286,9.2,NA,0.89,32.6,NA,Christianity
198,642,642_2002,Romania,Europe,2002,0.03597863,0.0564082,0.507220705,2119.882673,94.53384957,9.6,NA,0.85,34.9,NA,Christianity
199,642,642_2011,Romania,Europe,2011,0.033961789,0.049708265,0.50969872,9099.217539,87.53324934,10.8,0.83,0.83,39.4,NA,Christianity
200,643,643_2010,Russian Federation,Europe,2010,0.058096269,0.096232193,0.495291975,10674.99578,8.722635522,11.5,0.87,0.87,38,38,Christianity
201,646,646_2012,Rwanda,Africa,2012,0.006346534,0.023632603,0.488929129,725.6276813,427.6318606,3.7,1.04,1.04,18.9,NA,Christianity
202,662,662_1991,Saint Lucia,North America,1991,0.007042535,0.008420026,0.491505399,4383.754446,229.5,NA,1.8,1.8,21.4,NA,Christianity
203,670,670_2001,Saint Vincent and the Grenadines,North America,2001,0.004172825,0.008253482,0.51234866,3985.683402,276.6564103,7.6,NA,0.86,24.2,NA,Christianity
205,686,686_2002,Senegal,Africa,2002,0.004347776,0.01953574,0.481716773,656.6227077,53.41348881,2.4,NA,1.76,17.3,NA,Islam
206,686,686_2013,Senegal,Africa,2013,0.006161163,0.011516294,0.477805875,1376.069816,71.58583078,2.8,1.39,1.39,18,NA,Islam
207,688,688_2002,Serbia,Europe,2002,0.026983176,0.042656604,0.502739599,2283.846685,85.71372056,9.7,NA,1.4,36.1,NA,Christianity
208,688,688_2011,Serbia,Europe,2011,0.027615642,0.043272146,0.504988977,6809.159804,82.7132289,10.6,1.06,1.06,38.7,NA,Christianity
209,690,690_2002,Seychelles,Africa,2002,0.008232521,0.016028988,0.503065585,8331.261997,182.0065217,7.6,NA,NA,26.2,NA,Christianity
210,694,694_2004,Sierra Leone,Africa,2004,0.006196826,0.008650364,0.502676185,266.5695675,75.2838875,2.6,NA,0.51,17.7,NA,Islam
211,694,694_2015,Sierra Leone,Africa,2015,0.005952937,0.008752484,0.504356847,588.2284527,99.36151288,3.4,0.7,0.7,18.7,18.7,Islam
212,702,702_1990,Singapore,Asia,1990,0.008731588,0.016520777,0.503508871,11861.75616,4547.958209,5.8,NA,1,29.3,29.3,Buddhism
213,702,702_2010,Singapore,Asia,2010,0.019499885,0.033347332,0.528534146,47236.96023,7231.811966,11,1.13,1.13,37.9,37.9,Buddhism
214,703,703_1991,Slovakia,Europe,1991,0.030318174,0.044312782,0.50322568,2691.195652,110.2555925,10.9,0.94,0.94,31.2,NA,Christianity
215,703,703_2001,Slovakia,Europe,2001,0.043580742,0.060942744,0.504457534,5717.21709,111.8267568,10.2,NA,0.96,33.9,NA,Christianity
216,703,703_2011,Slovakia,Europe,2011,0.058803337,0.072599615,0.507516226,18361.56948,112.2605224,12.1,1,1,37.3,NA,Christianity
217,705,705_1991,Slovenia,Europe,1991,0.025443612,0.041701927,0.508094849,6633.73741,99.2765144,11,0.74,0.74,34.2,NA,Christianity
218,705,705_2011,Slovenia,Europe,2011,0.026233464,0.039420182,0.520078698,25095.13229,101.8982925,12.2,1,1,41.6,NA,Christianity
219,705,705_2015,Slovenia,Europe,2015,0.024016727,0.037700243,0.520493881,20881.76693,102.4461092,11.9,1.25,1.25,43,43,Christianity
220,710,710_1991,South Africa,Africa,1991,0.014951917,0.030249953,0.495326383,3285.95465,31.09328244,6.6,1.38,1.38,19.8,NA,Christianity
221,710,710_2011,South Africa,Africa,2011,0.007053795,0.01323989,0.500660604,8007.412846,42.86917871,9.6,1.21,1.21,25,NA,Christianity
222,724,724_1991,Spain,Europe,1991,0.00416007,0.007542984,0.50478935,14811.90282,78.02013455,6.4,1.94,1.94,33.4,NA,Christianity
223,724,724_2001,Spain,Europe,2001,0.009779102,0.01667688,0.508175173,15355.70317,81.94337639,8.5,NA,2.14,37.6,NA,Christianity
224,724,724_2011,Spain,Europe,2011,0.028773664,0.040978795,0.511019204,31636.44631,93.50783588,9.5,1.04,1.04,40,NA,Christianity
225,728,728_1993,South Sudan,Africa,1993,0.009481267,0.031711556,0.496213373,NA,NA,NA,NA,1.2,17.8,NA,Christianity
226,728,728_2008,South Sudan,Africa,2008,0.009082801,0.015309646,0.499081653,1669.492414,NA,4.8,NA,1.19,17.7,NA,Christianity
227,729,729_1993,Sudan,Africa,1993,0.010329861,0.030364994,0.501476657,320.4855165,NA,1.8,NA,1.51,17,NA,Islam
228,740,740_2004,Suriname,South America,2004,0.021106656,0.029260887,0.509428755,3006.183233,3.164615385,7.7,NA,2.16,24.8,NA,Christianity
229,740,740_2012,Suriname,South America,2012,0.020668005,0.026904092,0.507772255,9200.974786,3.469532051,8.8,2.44,2.44,26.7,NA,Christianity
230,748,748_2007,Eswatini,Africa,2007,0.007255831,0.01020193,0.455888661,3327.441875,60.61930233,5.3,NA,1.24,18.5,NA,Christianity
231,752,752_2011,Sweden,Europe,2011,0.050109019,0.072661058,0.51061686,60755.75955,23.02776478,12.4,0.99,0.99,40.7,NA,Christianity
232,756,756_1990,Switzerland,Europe,1990,0.038705142,0.05632361,0.506643487,38428.38546,169.888411,9.7,NA,2.06,36.9,36.9,Christianity
233,756,756_2000,Switzerland,Europe,2000,0.043615542,0.061774075,0.502994069,37868.32303,181.7693047,11.4,1.36,1.36,38.6,38.6,Christianity
234,764,764_2000,Thailand,Asia,2000,0.006399438,0.011749246,0.493887394,2007.735175,123.2215193,6.1,0.96,0.96,30.2,30.2,Buddhism
235,764,764_2010,Thailand,Asia,2010,0.008976539,0.014935803,0.492962509,5076.340174,131.5254321,7.3,1,1,35.5,35.5,Buddhism
236,768,768_2010,Togo,Africa,2010,0.007197652,0.011162507,0.496550609,534.0443668,118.0672734,4.3,0.77,0.77,18.5,18.5,Christianity
237,776,776_2016,Tonga,Oceania,2016,0.007439531,0.011632556,0.491405376,4158.288378,140.4625,11.2,3.92,3.92,21.9,NA,Christianity
238,780,780_2011,Trinidad and Tobago,North America,2011,0.020384281,0.029975098,0.500129015,19034.1492,260.4635478,10.8,1.47,1.47,31.9,NA,Christianity
239,788,788_1994,Tunisia,Africa,1994,0.003706193,0.013107249,0.500191995,1743.154533,57.7234552,4,NA,1.11,21.3,NA,Islam
240,792,792_2000,Turkey,Asia,2000,0.007634432,0.015059225,0.49089273,4337.478141,82.16960617,5.5,0.95,0.95,24.9,24.9,Islam
241,792,792_2011,Turkey,Asia,2011,0.017025371,0.029240271,0.497199939,11420.77326,95.42749503,6.7,1.22,1.22,28.3,NA,Islam
242,807,807_1994,The former Yugoslav Republic of Macedonia,Europe,1994,0.006792423,0.015965375,0.508784795,1794.709897,77.92776249,NA,NA,1.21,29.2,NA,Christianity
243,818,818_2017,Egypt,Africa,2017,0.007722147,0.015683338,0.506589286,2444.290311,96.88341253,7.2,2.8,2.8,24.3,NA,Islam
244,826,826_1991,United Kingdom,Europe,1991,0.052822897,0.074545394,0.501384675,19900.72665,237.3616211,8.6,0.79,0.79,35.8,NA,Christianity
245,826,826_2001,United Kingdom,Europe,2001,0.035457009,0.056459345,0.498220763,27744.50646,244.366854,11.8,NA,0.79,37.6,NA,Christianity
246,826,826_2011,United Kingdom,Europe,2011,0.029902451,0.04929108,0.499241264,42038.57225,261.4756748,13,0.85,0.85,39.5,NA,Christianity
247,834,834_2012,United Republic of Tanzania,Africa,2012,0.020007979,0.027408875,0.50079893,867.8676806,53.11862836,5.5,1.69,1.69,17.4,NA,Christianity
248,858,858_1996,Uruguay,South America,1996,0.02051178,0.037622337,0.496057575,6317.565767,18.55434236,7.5,NA,1.68,31.1,NA,Christianity
249,858,858_2011,Uruguay,South America,2011,0.059917075,0.097373238,0.499534275,14236.68119,19.24885156,8.4,1.67,1.67,33.9,NA,Christianity
250,862,862_1990,Venezuela (Bolivarian Republic of),South America,1990,0.012169038,0.027255811,0.504538875,2475.380473,22.25799558,4.6,NA,0.98,20.9,20.9,Christianity
251,862,862_2001,Venezuela (Bolivarian Republic of),South America,2001,0.011005251,0.025238466,0.502432508,4986.675586,27.94226178,6.4,NA,1.07,23.2,NA,Christianity
252,862,862_2011,Venezuela (Bolivarian Republic of),South America,2011,0.009284067,0.017371772,0.499892,10955.34991,32.75139618,9.8,1.07,1.07,25.8,NA,Christianity
253,882,882_2011,Samoa,Oceania,2011,0.016442391,0.042754383,0.522646288,3933.459357,66.2434629,10.5,1.3,1.3,20.8,NA,Christianity
254,882,882_2016,Samoa,Oceania,2016,0.025042142,0.05033546,0.52568662,4109.165135,68.74028269,10.6,1.34,1.34,20.9,NA,Christianity
255,887,887_1994,Yemen,Asia,1994,0.005219799,0.024361552,0.501257753,291.4721525,27.08035116,0.6,NA,0.4,14.4,NA,Islam
256,894,894_2010,Zambia,Africa,2010,0.011587965,0.037307158,0.493509451,1489.459306,18.30261908,6.6,1.01,1.01,16.2,16.2,Christianity
